Final pids: 1357
epoll_ctl(11, EPOLL_CTL_MOD, 12, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(11, EPOLL_CTL_MOD, 13, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(11, EPOLL_CTL_MOD, 12, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(11, EPOLL_CTL_MOD, 13, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(11, EPOLL_CTL_MOD, 12, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(11, EPOLL_CTL_MOD, 13, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(6, EPOLL_CTL_ADD, 38, { events={ EPOLLIN | EPOLLOUT | EPOLLHUP | EPOLLET }, data={ u32: 202509984, u64: 105755182239392 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(6, EPOLL_CTL_ADD, 38, { events={ EPOLLIN | EPOLLOUT | EPOLLHUP | EPOLLET }, data={ u32: 202509984, u64: 105755182239392 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(6, EPOLL_CTL_ADD, 38, { events={ EPOLLIN | EPOLLOUT | EPOLLHUP | EPOLLET }, data={ u32: 202509984, u64: 105755182239392 } }) = 0
epoll_ctl(6, EPOLL_CTL_ADD, 38, { events={ EPOLLIN | EPOLLOUT | EPOLLHUP | EPOLLET }, data={ u32: 202509984, u64: 105755182239392 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(6, EPOLL_CTL_ADD, 38, { events={ EPOLLIN | EPOLLOUT | EPOLLHUP | EPOLLET }, data={ u32: 202509984, u64: 105755182239392 } }) = 0
epoll_ctl(6, EPOLL_CTL_ADD, 41, { events={ EPOLLIN | EPOLLOUT | EPOLLHUP | EPOLLET }, data={ u32: 203276464, u64: 105755183005872 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(6, EPOLL_CTL_ADD, 41, { events={ EPOLLIN | EPOLLOUT | EPOLLHUP | EPOLLET }, data={ u32: 203276464, u64: 105755183005872 } }) = 0
epoll_ctl(6, EPOLL_CTL_ADD, 41, { events={ EPOLLIN | EPOLLOUT | EPOLLHUP | EPOLLET }, data={ u32: 203276464, u64: 105755183005872 } }) = 0
epoll_ctl(6, EPOLL_CTL_ADD, 38, { events={ EPOLLIN | EPOLLOUT | EPOLLHUP | EPOLLET }, data={ u32: 202509984, u64: 105755182239392 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(6, EPOLL_CTL_ADD, 41, { events={ EPOLLIN | EPOLLOUT | EPOLLHUP | EPOLLET }, data={ u32: 203441088, u64: 105755183170496 } }) = 0
epoll_ctl(6, EPOLL_CTL_ADD, 45, { events={ EPOLLIN | EPOLLOUT | EPOLLHUP | EPOLLET }, data={ u32: 202518368, u64: 105755182247776 } }) = 0
epoll_ctl(6, EPOLL_CTL_ADD, 45, { events={ EPOLLIN | EPOLLOUT | EPOLLHUP | EPOLLET }, data={ u32: 202518368, u64: 105755182247776 } }) = 0
epoll_ctl(6, EPOLL_CTL_ADD, 45, { events={ EPOLLIN | EPOLLOUT | EPOLLHUP | EPOLLET }, data={ u32: 202518368, u64: 105755182247776 } }) = 0
epoll_ctl(6, EPOLL_CTL_ADD, 45, { events={ EPOLLIN | EPOLLOUT | EPOLLHUP | EPOLLET }, data={ u32: 202518368, u64: 105755182247776 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(6, EPOLL_CTL_ADD, 38, { events={ EPOLLIN | EPOLLOUT | EPOLLHUP | EPOLLET }, data={ u32: 202509984, u64: 105755182239392 } }) = 0
epoll_ctl(6, EPOLL_CTL_ADD, 38, { events={ EPOLLIN | EPOLLOUT | EPOLLHUP | EPOLLET }, data={ u32: 202509984, u64: 105755182239392 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(11, EPOLL_CTL_MOD, 12, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(11, EPOLL_CTL_MOD, 13, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(11, EPOLL_CTL_MOD, 12, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(11, EPOLL_CTL_MOD, 13, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(6, EPOLL_CTL_ADD, 38, { events={ EPOLLIN | EPOLLOUT | EPOLLHUP | EPOLLET }, data={ u32: 202509984, u64: 105755182239392 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(6, EPOLL_CTL_ADD, 38, { events={ EPOLLIN | EPOLLOUT | EPOLLHUP | EPOLLET }, data={ u32: 202509984, u64: 105755182239392 } }) = 0
epoll_ctl(11, EPOLL_CTL_MOD, 12, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(11, EPOLL_CTL_MOD, 13, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(11, EPOLL_CTL_MOD, 12, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(11, EPOLL_CTL_MOD, 13, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(11, EPOLL_CTL_MOD, 12, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(11, EPOLL_CTL_MOD, 13, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(11, EPOLL_CTL_MOD, 12, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(11, EPOLL_CTL_MOD, 13, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(6, EPOLL_CTL_ADD, 38, { events={ EPOLLIN | EPOLLOUT | EPOLLHUP | EPOLLET }, data={ u32: 202509984, u64: 105755182239392 } }) = 0
epoll_ctl(6, EPOLL_CTL_ADD, 38, { events={ EPOLLIN | EPOLLOUT | EPOLLHUP | EPOLLET }, data={ u32: 202509984, u64: 105755182239392 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(6, EPOLL_CTL_ADD, 38, { events={ EPOLLIN | EPOLLOUT | EPOLLHUP | EPOLLET }, data={ u32: 202509984, u64: 105755182239392 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(6, EPOLL_CTL_ADD, 38, { events={ EPOLLIN | EPOLLOUT | EPOLLHUP | EPOLLET }, data={ u32: 202509984, u64: 105755182239392 } }) = 0
epoll_ctl(6, EPOLL_CTL_ADD, 38, { events={ EPOLLIN | EPOLLOUT | EPOLLHUP | EPOLLET }, data={ u32: 202509984, u64: 105755182239392 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(6, EPOLL_CTL_ADD, 38, { events={ EPOLLIN | EPOLLOUT | EPOLLHUP | EPOLLET }, data={ u32: 202509984, u64: 105755182239392 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(11, EPOLL_CTL_MOD, 12, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(11, EPOLL_CTL_MOD, 13, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(11, EPOLL_CTL_MOD, 12, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(11, EPOLL_CTL_MOD, 13, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(18, EPOLL_CTL_ADD, 27, { events={ EPOLLIN }, data={ u32: 6678216, u64: 56590495770312 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
